- Session info ----------------------------------------------------------------------------------------------------
 setting  value
 version  R version 4.1.2 (2021-11-01)
 os       Windows 10 x64 (build 19044)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  English_United States.1252
 ctype    English_United States.1252
 tz       America/Guatemala
 date     2022-02-17
 rstudio  2021.09.2+382 Ghost Orchid (desktop)
 pandoc   NA

- Packages --------------------------------------------------------------------------------------------------------
 package       * version    date (UTC) lib source
 abind         * 1.4-5      2016-07-21 [1] CRAN (R 4.1.0)
 agera5          0.0.0.9007 2022-02-12 [1] local
 assertthat      0.2.1      2019-03-21 [1] CRAN (R 4.1.0)
 bit             4.0.4      2020-08-04 [1] CRAN (R 4.1.0)
 bit64           4.0.5      2020-08-30 [1] CRAN (R 4.1.0)
 boot            1.3-28     2021-05-03 [2] CRAN (R 4.1.2)
 BradleyTerry2   1.1-2      2020-02-03 [1] CRAN (R 4.1.0)
 brglm           0.7.2      2021-04-22 [1] CRAN (R 4.1.0)
 caret         * 6.0-90     2021-10-09 [1] CRAN (R 4.1.2)
 class           7.3-19     2021-05-03 [2] CRAN (R 4.1.2)
 cli             3.1.1      2022-01-20 [1] CRAN (R 4.1.2)
 codetools       0.2-18     2020-11-04 [2] CRAN (R 4.1.2)
 colorspace      2.0-2      2021-06-24 [1] CRAN (R 4.1.0)
 crayon          1.4.2      2021-10-29 [1] CRAN (R 4.1.2)
 CVXR            1.0-10     2021-11-10 [1] CRAN (R 4.1.2)
 data.table      1.14.2     2021-09-27 [1] CRAN (R 4.1.2)
 DBI             1.1.2      2021-12-20 [1] CRAN (R 4.1.2)
 digest          0.6.29     2021-12-01 [1] CRAN (R 4.1.2)
 doParallel      1.0.17     2022-02-07 [1] CRAN (R 4.1.2)
 dplyr           1.0.8      2022-02-08 [1] CRAN (R 4.1.2)
 ellipsis        0.3.2      2021-04-29 [1] CRAN (R 4.1.0)
 fansi           1.0.2      2022-01-14 [1] CRAN (R 4.1.2)
 foreach       * 1.5.2      2022-02-02 [1] CRAN (R 4.1.2)
 Formula         1.2-4      2020-10-16 [1] CRAN (R 4.1.0)
 future          1.23.0     2021-10-31 [1] CRAN (R 4.1.2)
 future.apply    1.8.1      2021-08-10 [1] CRAN (R 4.1.1)
 generics        0.1.2      2022-01-31 [1] CRAN (R 4.1.2)
 ggplot2       * 3.3.5      2021-06-25 [1] CRAN (R 4.1.0)
 globals         0.14.0     2020-11-22 [1] CRAN (R 4.1.0)
 glue            1.6.1      2022-01-22 [1] CRAN (R 4.1.2)
